Month,Return (%),Start Equity,End Equity,Trade Count,Win Rate (%),Profit Factor,Avg Duration (hrs)
2020-01,5.840808716793844,10000.0,10584.080871679384,7,71.42857142857143,5.034499173149629,33.0
2020-02,13.286397192682431,10618.23369083018,12029.014393841102,7,85.71428571428571,24.116823353104603,52.0
2020-03,12.97880385522876,11996.498897357702,13553.50095874044,5,40.0,0.6025562049371345,33.8
2020-04,10.520842663300867,13553.50095874044,14979.443469978496,15,66.66666666666666,3.6971349032781085,16.866666666666667
2020-05,-12.05588542549415,14979.443469978496,13173.538927861224,10,70.0,0.5143384750358436,30.3
2020-06,4.498815393492195,13173.538927861224,13766.192125015532,13,84.61538461538461,23.68784123659077,27.0
2020-07,0.7414133202372275,13791.623352088798,13893.876284698132,17,64.70588235294117,2.7835437742016524,22.352941176470587
2020-08,0.9630670032229061,13893.876284698132,14027.683622664672,7,57.14285714285714,2.858889737466648,39.857142857142854
2020-09,-5.6011133680514025,14074.191326723212,13285.879914876987,9,66.66666666666666,0.4575246405040354,58.77777777777778
2020-10,19.330900156641427,13271.618769034716,15837.1421424469,12,91.66666666666666,112.69372424205893,32.583333333333336
2020-11,13.947819868149436,15837.1421424469,18046.07820073818,5,100.0,inf,60.8
2020-12,14.323041367479394,18046.07820073818,20630.825446637587,8,87.5,69.12420931302316,28.375
2021-01,-2.030089296729032,20630.825446637587,20212.00126741855,3,66.66666666666666,0.5857073239957923,48.666666666666664
2021-02,2.6054410612170953,20212.00126741855,20738.61304773359,6,83.33333333333334,2.362577597986159,19.166666666666668
2021-03,3.8519726003366284,21235.546784152095,22053.534227809298,7,57.14285714285714,0.8221252282952745,31.428571428571427
2021-04,-16.44973666760513,22053.534227809298,18425.785921434504,9,44.44444444444444,0.28779055910031726,33.666666666666664
2021-05,-4.274531848520735,18425.785921434504,17638.169833882537,2,50.0,7.98823993501146,17.5
2021-06,18.0740058822902,17350.38286748574,20486.292087554983,1,0.0,0.0,77.0
2021-07,16.923826708433154,20486.292087554983,23953.356659436242,8,75.0,1.6589867185967988,33.0
2021-08,3.424700544642345,23953.356659436242,24773.68739541208,5,80.0,24.033360507836687,25.0
2021-09,2.732224725888588,24591.622642667026,25263.52103700719,6,66.66666666666666,2.569611918098088,48.666666666666664
2021-10,18.542023958998442,25346.269032699718,30045.980309455103,15,80.0,9.07455795651939,22.466666666666665
2021-11,-5.649338211883759,30045.980309455103,28348.581262697986,6,66.66666666666666,0.6421284143489172,39.166666666666664
2021-12,-2.5685887484789394,28348.581262697986,27620.422794030917,5,60.0,0.48351710976701767,26.0
2022-01,17.937495494493795,27620.422794030917,32574.83488827035,6,33.33333333333333,0.6414339177589341,39.0
2022-02,4.901678543631949,32574.83488827035,34171.54858061223,8,75.0,1.720046430592481,20.5
2022-03,20.55923391182648,34171.54858061223,41196.95718459372,8,87.5,2.171134706518543,31.25
2022-04,-2.831178482795682,41225.163899504485,40058.00592968446,8,50.0,0.5424583178668764,37.0
2022-05,10.362902820162546,40058.00592968446,44209.178155872614,6,83.33333333333334,0.3434642527115354,29.0
2022-06,-4.838727199542269,44209.178155872614,42070.01662775031,4,75.0,0.580942648384333,40.0
2022-07,12.44759367067212,42814.42994841208,48143.79622080497,7,100.0,inf,29.142857142857142
2022-08,-0.21573584320290218,48143.79622080497,48039.93279607813,7,57.14285714285714,1.1985534730616179,47.142857142857146
2022-09,4.012537154097284,48004.89551277405,49931.10978100968,7,71.42857142857143,23.800185625056702,39.714285714285715
2022-10,6.34621302300058,49982.95752284901,53154.9824824449,12,75.0,5.018128218281239,21.333333333333332
2022-11,4.473793450302654,53154.9824824449,55533.02660725405,8,75.0,13.88316149423542,32.875
2022-12,4.91832804722343,55533.02660725405,58264.32303035067,12,83.33333333333334,207.58183504870365,33.083333333333336
2023-01,11.840535193482161,58309.0947204952,65213.20360187629,14,78.57142857142857,1.3049509544905875,34.285714285714285
2023-02,3.3058978832908537,65102.09502770118,67254.30380919995,7,57.14285714285714,3.2044078607686783,40.42857142857143
2023-03,11.922921554884391,67136.39879646574,75141.01895974271,11,81.81818181818183,22.045931853502072,25.636363636363637
2023-04,-4.13224704540458,75069.50852728658,71967.45097916805,8,75.0,0.7046628609731244,55.625
2023-05,-8.26734627063611,71967.45097916805,66017.65260456993,8,62.5,0.4248001021100469,47.375
2023-06,8.318642422335621,66017.65260456993,71509.42506036384,12,83.33333333333334,21.70194919285058,22.583333333333332
2023-07,2.260742080710676,71509.42506036384,73126.06872437775,13,84.61538461538461,3.1103619213565916,23.615384615384617
2023-08,-14.428936128935144,72997.20406974516,62464.48411861318,10,40.0,0.1704162731584778,54.7
2023-09,0.6823951139074191,62464.48411861318,62890.73870616607,11,72.72727272727273,1.6416142496867923,45.54545454545455
2023-10,7.141198128364512,62890.73870616607,67381.89096156541,8,62.5,0.813945958101341,44.5
2023-11,5.62313655665827,67124.94716612124,70899.47460885695,18,66.66666666666666,11.038074755585942,19.88888888888889
2023-12,1.5194912803984106,70821.32798389404,71897.45188727166,9,77.77777777777779,1.9424735342264352,33.888888888888886
2024-01,26.59281894417791,71897.45188727166,91017.01109313124,5,40.0,0.28773436238378247,70.6
2024-02,12.925839719259358,91017.01109313124,102781.7240642899,10,70.0,11.021511327692743,32.1
2024-03,11.767798007240483,102781.7240642899,114876.8697405348,11,81.81818181818183,14.06405731706111,22.545454545454547
2024-04,18.07478108085183,115090.09226943435,135892.374492885,9,77.77777777777779,11.04450407137077,42.333333333333336
2024-05,9.614871131991709,135892.374492885,148958.25117857946,14,71.42857142857143,5.650341743601236,25.285714285714285
2024-06,-1.948224728624437,148958.25117857946,146056.20969379187,7,57.14285714285714,1.5896014662108067,46.285714285714285
2024-07,7.121065849275743,145667.83483414954,156040.93727390355,10,70.0,9.178135524082867,44.8
2024-08,3.7178107388054826,156084.1558908684,161887.069400153,10,80.0,1.4572110620370287,14.2
2024-09,-5.5083829486892055,161766.314264153,152855.60619250342,8,75.0,0.8147587892225072,33.125
2024-10,2.6620185304204735,153348.97228942497,157431.1503479788,9,66.66666666666666,1.0651177457804484,44.22222222222222
2024-11,14.489880971226032,157431.1503479788,180242.73664503283,13,76.92307692307693,5.9549974819205,17.692307692307693
2024-12,8.102150521767083,180116.74544842652,194710.0752795661,11,90.9090909090909,39.724860864444395,31.0
